Actual,Predicted
1,1.0
0,2.6339563e-22
0,1.5937604e-20
0,2.9754855e-07
0,1.9995733e-11
1,0.99999964
0,8.1837406e-08
1,1.0
0,6.0723676e-16
0,2.3433336e-14
0,5.790768e-09
0,1.546381e-29
1,1.0
0,1.0033687e-18
0,2.8260907e-23
0,3.1244186e-14
0,1.852565e-19
0,2.1150264e-07
1,0.99999976
0,9.1142994e-07
0,1.1569155e-11
0,4.32799e-05
1,0.9999558
0,1.7301024e-28
1,1.0
0,7.686215e-23
0,7.9793864e-24
0,2.5077884e-11
0,1.7781787e-12
0,2.0229024e-06
1,0.999998
0,2.5350844e-27
1,1.0
0,2.7941976e-17
0,1.6855321e-19
0,3.4256066e-28
1,1.0
0,4.4563796e-27
0,9.323371e-16
0,2.3945258e-28
1,1.0
0,3.1951744e-27
0,8.067198e-16
1,1.0
0,1.59858e-16
0,1.1540584e-13
0,1.0812688e-10
1,1.0
0,2.1554451e-16
0,3.9016655e-13
0,2.7009753e-10
0,2.4158295e-10
0,2.246675e-13
1,0.99998677
0,1.3175644e-05
0,2.1241305e-19
0,3.8930153e-23
1,1.0
0,1.650544e-10
0,5.223641e-22
1,1.0
0,8.962775e-17
0,3.7519655e-17
0,3.9235794e-15
0,1.5561663e-17
1,0.99999607
0,3.9119177e-06
0,1.9721899e-25
1,1.0
0,4.434389e-18
0,4.864871e-20
0,1.2222236e-12
0,1.9166718e-20
0,8.013738e-12
1,1.0
0,2.4386947e-25
1,1.0
0,3.9797259e-25
0,6.51283e-14
1,1.0
0,4.9003216e-25
0,8.313539e-23
0,2.377989e-18
0,6.2777597e-30
1,1.0
0,4.5372367e-29
0,1.5348197e-16
1,1.0
0,2.3263006e-17
0,2.2316614e-14
0,1.1220649e-09
0,1.6180992e-12
0,2.2704284e-16
0,6.987014e-08
1,0.9999999
1,1.0
0,1.5107709e-16
0,1.1414877e-14
0,1.8800963e-11
0,1.4972743e-15
0,3.7589987e-21
1,0.998359
0,0.0016409132
0,5.0088905e-11
0,4.1163887e-16
0,6.236455e-05
1,0.99993765
0,1.1363221e-09
0,7.470278e-12
0,3.5275204e-07
1,0.99999964
0,4.186547e-06
0,3.526138e-14
0,1.2898959e-06
1,0.9999945
0,3.9565864e-14
0,3.1014e-17
1,0.999992
0,7.940203e-06
0,2.7341e-11
0,7.263921e-15
0,1.8754557e-06
1,0.9999981
0,6.288162e-08
0,1.1065737e-12
0,1.12046755e-05
1,0.9999887
0,1.1167794e-26
1,1.0
0,4.7287424e-19
0,1.8598292e-20
0,8.5514014e-14
0,1.646778e-15
1,0.9999689
0,3.109723e-05
1,0.99999964
0,2.4389891e-12
0,1.4287158e-09
0,2.996167e-07
0,7.0061894e-20
0,3.2269677e-23
1,1.0
0,1.09518e-09
1,1.0
0,1.6544647e-18
0,1.797168e-15
0,1.082904e-09
1,0.9999871
0,3.671088e-11
0,2.5203317e-09
0,1.2868877e-05
1,1.0
0,2.0025863e-14
0,1.4074093e-12
0,2.1832462e-12
0,1.4389991e-09
0,5.5735734e-15
0,7.836062e-06
1,0.99999213
1,1.0
0,4.9138706e-19
0,7.3284184e-16
0,7.910414e-15
0,2.5788411e-26
1,1.0
0,1.7806542e-22
0,2.0551359e-20
1,1.0
0,3.3139378e-19
0,6.0811557e-15
0,8.1839145e-12
0,7.5716152e-06
0,2.8100349e-09
0,0.022508567
1,0.9774838
0,1.6007495e-27
1,1.0
0,5.537105e-22
0,3.157498e-23
0,4.3034488e-20
0,1.6032156e-23
1,1.0
0,3.709146e-09
1,1.0
0,2.5987024e-17
0,5.502818e-13
0,6.1849197e-13
0,1.0354519e-07
0,3.1944918e-12
0,0.00012580161
1,0.9998741
0,1.1327265e-12
0,1.2943324e-16
1,0.99961853
0,0.0003814666
1,1.0
0,7.076862e-12
0,1.6797251e-09
0,4.517129e-09
0,6.9167174e-07
0,1.2862867e-08
1,0.7974241
0,0.20257524
1,1.0
0,2.4028712e-09
0,6.8735656e-11
0,1.0142896e-08
0,2.2953164e-09
0,1.1862102e-10
1,0.9999999
0,1.2682823e-07
0,2.7148236e-28
1,1.0
0,2.5839801e-27
0,1.4402198e-15
0,5.2773277e-07
0,7.554068e-09
1,0.9994793
0,0.00052018417
0,2.073794e-26
1,1.0
0,3.4197345e-26
0,4.3974876e-15
0,2.2926767e-10
0,2.1851488e-13
1,0.99999416
0,5.8555615e-06
0,3.1609144e-27
1,1.0
0,1.0587123e-21
0,7.3106933e-22
0,5.1444674e-27
1,1.0
0,7.3374035e-22
0,2.0714036e-21
0,3.9744795e-31
1,1.0
0,2.5747754e-23
0,1.9333214e-25
0,1.15822125e-14
0,7.2131054e-21
0,1.4259912e-09
1,1.0
1,1.0
0,2.7346684e-11
0,4.253496e-10
0,3.1847507e-09
0,2.4667243e-14
0,1.09209235e-16
0,5.788457e-07
1,0.9999994
0,2.0497675e-25
1,1.0
0,8.547971e-24
0,1.7192321e-15
0,8.250023e-13
0,1.6222222e-13
0,6.927723e-06
1,0.9999931
1,0.99999917
0,3.1412207e-13
0,5.070367e-13
0,8.6725123e-07
0,2.0348116e-23
0,1.0189223e-30
1,1.0
0,3.5485373e-10
0,1.6094432e-13
0,1.1907005e-22
1,1.0
0,8.647413e-09
0,1.3734653e-07
0,1.4101767e-08
1,0.9997879
0,0.00021187158
0,7.016097e-24
1,1.0
0,3.0529192e-19
0,3.6174668e-23
0,1.07869285e-27
1,1.0
0,4.986037e-27
0,2.0109062e-15
0,3.4949794e-30
1,1.0
0,2.4063193e-21
0,1.4976647e-24
0,6.154873e-14
0,2.3081464e-19
0,1.848626e-06
1,0.9999981
1,1.0
0,3.7992118e-14
0,1.7737955e-12
0,1.7506635e-09
0,3.2404314e-12
0,4.8396495e-17
0,2.2698837e-08
1,1.0
0,9.318239e-14
0,3.6485527e-14
1,0.9999957
0,4.2931388e-06
0,2.700697e-25
1,1.0
0,3.4554428e-18
0,8.8717203e-23
1,0.99999845
0,1.8347835e-11
0,6.313051e-08
0,1.4521596e-06
0,7.572819e-10
0,6.552222e-12
0,1.8816785e-11
1,1.0
1,1.0
0,1.3717054e-16
0,3.9098058e-14
0,1.0641343e-09
